action,commitment_debt_after,fce_increment,policy_config_id,policy_name,split,true_progress_increment,verifier_queue_after,event_index,cumulative_fce,cumulative_progress
send_informational_only,47.28898519,0.55474,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.0,0.25,240,81.25934000000005,35.167004999999996
send_informational_only,47.79358837,0.0,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.3911435,0.25,248,81.25934000000005,37.80390575
send_informational_only,48.55632169,0.0,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.53342025,0.25,256,81.25934000000005,41.23358149999999
send_informational_only,49.94142519,0.0,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.46445025,0.75,264,81.25934000000005,43.78019425
send_informational_only,50.48846212,0.0,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.651453,0.0,272,81.25934000000005,47.44333725
send_informational_only,50.16816344,0.0,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.61252675,0.5,280,81.25934000000005,50.6684685
send_informational_only,49.20599037,0.0,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.626791,0.0,288,81.25934000000005,54.25961100000001
send_informational_only,52.58353737,0.44226,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.0,1.5,296,85.89410000000005,54.25961100000001
send_informational_only,53.07505767,0.54818,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.0,1.75,304,89.25906000000006,54.25961100000001
send_informational_only,52.86032189,0.9875,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.0,2.5,312,92.48558000000006,54.25961100000001
send_informational_only,52.94303646,0.80566,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.0,1.75,320,96.48378000000007,54.25961100000001
send_informational_only,53.37256259,1.02972,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.0,1.75,328,100.45970000000007,54.25961100000001
send_informational_only,52.91857202,0.47248,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.0,1.75,336,103.36516000000007,54.25961100000001
defer,54.0414554,0.0,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.0,1.25,344,103.36516000000007,57.57351500000001
send_informational_only,54.6328944,0.0,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.5472665,0.25,352,103.36516000000007,60.59142275
send_informational_only,53.50157427,0.0,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.52380625,0.75,360,103.36516000000007,62.64683325
send_informational_only,52.79339021,0.0,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.3898895,0.75,368,103.36516000000007,65.17045599999999
defer,51.59813827,0.0,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.0,0.25,376,103.36516000000007,67.06404825
send_informational_only,54.00114052,0.0,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.57893,1.5,384,103.36516000000007,70.21737374999998
verify_first,55.6068893,0.0,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.0,3.25,392,107.10648000000008,70.21737374999998
defer,54.2085842,0.0,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.0,2.25,400,108.70294000000007,70.21737374999998
verify_first,55.39065499,0.0,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.0,3.25,408,112.10988000000008,70.21737374999998
verify_first,53.43265895,0.0,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.0,4.5,416,113.65824000000008,70.21737374999998
send_informational_only,52.4183026,0.72146,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.0,2.75,424,116.70838000000006,70.21737374999998
send_informational_only,51.94798782,0.62506,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.0,2.0,432,119.65318000000006,70.21737374999998
send_informational_only,51.76352826,0.0,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.48754475,0.75,440,119.65318000000006,72.48324724999998
send_informational_only,52.29556001,0.0,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.3999215,0.5,448,119.65318000000006,75.02453049999997
send_informational_only,53.14745532,0.0,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.368676,0.75,456,119.65318000000006,77.43550224999996
send_informational_only,51.67178276,0.0,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.69090175,0.0,464,119.65318000000006,80.05986299999995
send_informational_only,49.49480301,0.0,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.44647625,0.5,472,119.65318000000006,82.25133249999995
send_informational_only,51.40490914,0.0,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.62025975,1.5,480,119.65318000000006,85.64439999999995
send_informational_only,52.09492736,0.9393,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.0,2.25,488,123.68890000000007,85.64439999999995
defer,50.74370327,0.0,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.0,0.0,496,126.71794000000007,85.64439999999995
verify_first,48.7307223,0.0,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.0,4.0,504,128.30806000000007,85.64439999999995
verify_first,46.166031,0.0,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.0,3.0,512,129.7987200000001,85.64439999999995
send_informational_only,45.38997339,0.95878,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.0,3.75,520,131.92426000000006,85.64439999999995
send_informational_only,45.76223951,0.40382,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.0,1.75,528,135.17558000000005,85.64439999999995
send_informational_only,48.10486314,0.0,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.5251125,1.25,536,135.17558000000005,89.21125099999995
send_informational_only,50.22754701,0.0,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.42118725,0.25,544,135.17558000000005,92.20227374999996
defer,50.6180392,0.0,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.0,0.25,552,135.17558000000005,94.93577049999996
send_informational_only,51.33700951,0.0,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.62015525,0.75,560,135.17558000000005,98.50340049999996
send_informational_only,50.68833495,0.0,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.365332,0.5,568,135.17558000000005,101.54936649999996
send_informational_only,50.82082482,0.0,progress_guarded_cpb_cfg005,progress_guarded_cpb,test_ood_network,0.71044325,0.75,576,135.17558000000005,105.05863324999997
