path	bytes	sha256
.git/objects/dd/1e53061b40d046da93961a7305afd3e6f8594b	271	5d7dd5364adedcc2264b1f65cd229cfec02c6724a2c95bf679e3bc35a295d007
.git/objects/df/14bd2d118375de5d174746b02426cc2971fc09	937	1f0e34c6ef4a541e1c0e7512c43802ec0a5fa1fd4109ae7d5db6936f780d66e3
.git/objects/e0/d2ca2ca4c50643fff99386266d8d56556cc75a	427	f9cf28e5125aaf2fb9233b1218f647a2fb76da7a4b60a6ecf843bf0567de1862
.git/objects/e8/94beee2a3a1f27035e1f768bd25559c8a4c53d	1768	bbe8cd300cfbcf47885f112fc0c16e603608e165a025a5f2cdce4004ff4b382d
.git/objects/e8/c399f21c7c92bf6bad49d2f3f56707e0985424	1457	cbea3ad565b7df40cdd5760907299f1815ee1e8fc65528465068e5041f01e500
.git/objects/ea/9b0bbc9866b45616ee09b1ffeb8707f72c8597	515	64b7d52c9195fed79fa8ddbff4c5cb33c6439a9b562703de4cde1624662be862
.git/objects/ed/2cc32f2a0f85ec2a1fe3287a07db94b1008a44	1389	4f56fbaf1c41736bfc59d0b66b762d4b9e9a19474c4db9e98a78823bc33d7028
.git/objects/ed/7c1f0ecfc01d49d7500367e77b54b2b29dfbf7	7794	730546c32b9da22a3c496cdceb0e12b9f4e6c50c055bd4c0b7f9791e68f8a53c
.git/objects/ef/0720f687d19c377556000219cc4b46a7105a13	12541	bf76e622db29e25abb7b06ec0fca205c50042edc12462a0de53201b61151f493
.git/objects/f0/00a4283b820074525cbcbaf515458cd0c423a2	348183	c167e43d5a34afa59c884c3525a7938f97362957204cd6bb16dc2f0339464d2c
.git/objects/f0/695ddd87d98cd680f85ca1ff8ef34cb11c9434	1321	cafde85afd29ead3a1187d0018ab5db5fe6485d29c12b9ad31a5101f42f15105
.git/objects/f3/3183e73de1e23e912f27a0b88c4f0c7891394c	475	7cd19104e06167ecafc4cb81ea8d1b33aa37ab2b8cf20641251215222cd06209
.git/objects/f9/01a397a2b9290c5f5ed63619682b32ec6ceb07	725	02186ddf10207f2feded935a6a4ca869b77481034a6fbc11aadefd797ebfb01c
.git/objects/fa/2b1af9ff2511577121dc3561b4ce9669bf7a2a	1472	54a0606196507b560b9c737d7b995fdd46f7e5f1af87fad1869361d3c4c7237a
.git/objects/ff/368aaed8f0fd88000570184ccecde79925cd45	13639	7e7a7350537806b76af92cb048984f99f63adc52297e851c2b978f224b4e133f
.git/refs/heads/main	41	a51ad986389e13d0509eb874fda1e568340f63a49d3da7c139fa25b0903383ec
.git/refs/remotes/origin/main	41	a51ad986389e13d0509eb874fda1e568340f63a49d3da7c139fa25b0903383ec
.gitattributes	165	5f55d0311ab2330cf20ecd90cf7cd0a2cce8cdbebc2bc48a9e29bf305bbdf26c
.gitignore	89	b8eb31906d14dddc18a44f9fda899bc707cdb003eb3648276b0a5e6964d584ac
data/audit_report.md	417	e462151dd237ddf566585245f5f83a8bb2cb177bf1f36f1c73174ba9d6d42c4f
data/claims.jsonl.gz	40306	610d0b520c0896da30835094ffab24486c96b179467e812e1d98f8a1d58fe1fc
data/network_states.jsonl.gz	10419	da0c40c15a421c5fd14f74ad450fedefb9d9bcc3f1d430c64db6fccd0aebee3c
data/policy_replay_events.jsonl.gz	21624892	263384f4b9126f192ef68c9fa27c8f89ba3908bb44f4cecf1a21d2aad95a62e0
data/raw_agent_responses.jsonl.gz	349011	fa65a3c6632d665974457b9e1ce3fe50b3b7f0460906018fe3dc67651cb0f5c9
data/schema.json	4067	c8a80082bafa2ce4b647c11f59e7d4c44c648598fbdf3a34521e07923d617984
data/splits.json	30224	1bbfbb5b129bdee3b21ba841fffcd6d4d08d2d8b6e1a41ea47c594318848e664
data/transition_labels.jsonl.gz	108426	bc234175f597ad8d6ed3d688210dbcf1e09c760831b4538334d9927516f3d2e2
data/validation_report.json	523	f539a1cf39969285a949b1c7241a57be7b003b4beaaea24a164403c7a11c0363
data/validation_report.md	434	15dd826b037ea54e009b3c9500af5912a8db7eabd8b99d05d620c3e74248d0bf
data/verifier_outcomes.jsonl.gz	6152	9c8878c6b2df5bcdf93c1dcc1994df0fd5238f6b9b612089482b2a01a6cce89a
docs/ANONYMIZATION.md	1738	3d545ed0bba9624d8c855adcc1b61b2a97e46b772c1f7d4642d157e418e00b78
docs/BASELINE_FAIRNESS_AUDIT.md	5614	8af725fe8c799cc09e541189949e02bf2fe2cbb8ae6501523eda2c1b0fc83743
docs/BASELINE_PROTOCOL.md	4625	3b877b6b5e155f53ef2813f6d32e1113a546ce45b45ca4d409cb9032d70064ba
docs/DATA_AVAILABILITY.md	2023	399ee06515f986cdbb43e14a7161db78bee4233e8a5865ccb134d8d8e7bc5f09
docs/DATASET_CARD.md	8540	decd0233353ba4e081f55eb510ae8946c300df485c57c06daa45864749d61446
docs/EXAMPLES.md	7522	fb236b25514084a6fac52842e3a614297fb30c6c5fb76554dfefbf674604fa15
docs/FAIR_CHECKLIST.md	1351	5a2df92861d461aacc69eb2e40b4a15169febac1013f441b23d41d8697d8ee8b
docs/LABEL_AUDIT.md	3713	8b30af3c737ef18ae550d7151af2e280fb6647beee64c294412f29b19294edab
docs/LICENSE_REVIEW.txt	552	54f24293e12ff71e4db3fd97658c87108a4b3d500b68ccd25d806a4ba4ae427d
docs/NETWORK_SERVICE_REPLAY_AUDIT.md	3176	ee8d3c6b8e66feb83883390efcfd74de5030f96abec53332dea286a225e40007
docs/PROGRESS_GUARD_AUDIT.md	2997	b150f4691e8a166afa717547db6446d3a67d93c2a1ba155090dcfc46ba27b919
docs/REPRODUCIBILITY.md	6846	be7556347c1515c5395bb057075525de53aba829372709ab4f462403921cf6b7
docs/ROBUSTNESS_AUDIT.md	1253	95d92e3825e4231afbe155246982ee98f699d74177a74f6a445caf59b5ae166b
docs/TRACE_TO_METRICS.md	12906	2544c653eb4f01be08876d678d86378afb973bc43cfc0630adcfbd0b8610c58c
docs/VERIFIER_DELAY_BUDGET_AUDIT.md	1191	0613ceafb86b1e5521c84834156b06a1887f84b0e30d68746226c52008a79444
README.md	7919	ba4179bf9cd2e6ac528fa9aca7e39b70e1e7abd30c7c57c9b28a2711b6ab9a35
results/aggregated_metrics.csv	480963	3cb9a47655b6696254ba7fda469749485ea4764f41766f11e5c9bd09c498f2fe
results/baseline_fairness_check.md	773	1dc3cb7364e142001128dbb000b58fb71a41b15b588a113f74d771f4314073f4
results/dominance_checks.csv	182014	c73d43eaeda4c0c13a98fc6c9fda2416cb2a7aa811903d4ddc8f88a1be40e202
results/pareto_points.csv	20802	cfc57b97779b218a8c9de88fb913cae09ee3d80eb94f478b677e8567d621a9f7
results/practical_regime_summary.csv	4499	4651711b5d7341faeaa7c943721bdb71adb2b56189b4d71f3a731960f2587568
results/round2_baseline_fairness_audit.csv	2940	c9c07ae9ba446ee9d40494efadcc7e067b755e7e38116c406898883f2ca08f18
results/round2_baseline_fairness_audit.json	1245	aaf1a388af454aaa8899f5931da533aa7fd534e000e631adcb91bbe1f40b30da
results/round3_robustness_audit.csv	928	27018d31fcfb7a8ff56efcbe47a9a6198390cf1b91e4bcfa98f4b13950bc9712
results/round3_robustness_audit.json	499	a3efb4234c04e40a58dbe88bcd8847573eaae75ecc0aeaa09a16fa0189e874d0
results/round3_trace_to_metrics.csv	25807	fac319e2227ccc8946edc30b2c6c8f9635d2842ef7beda8fbf25753115997bc9
results/round3_trace_to_metrics.json	399	269229853b2ae848a041d2922e2880f9158dfd777e5276abd0eab84063185527
results/round4_verifier_delay_budget_audit.csv	904	013ddd3f06353bcc9997d9ae83f7c208ab0b30301a6f08b38e60ca03d1e10821
results/round4_verifier_delay_budget_audit.json	402	f5ac9ef22a74d65b034bd42670e7e6780b36eaf913c00bad2feae5f609be72ad
results/round5_online_ablation_curve_source.csv	33979	ed51c511230190eaa3ef8b9e99a7e65907a169c531a4db2a927c03691980b5dd
results/round5_online_ablation_tradeoff_source.csv	1974	018e6d2d955fb9d01f757a74b9e30ad39590e9ed9cca6ecfa1b91a5873e0265b
results/round5_progress_guard_figure_qa.json	2328	9adc2270dc581b2423f1555c0926ba8ccafc591f7ec72018a07c05dd29cb7f8d
results/round5_progress_guard_operating_points.csv	22302	607bf9cec1890175d554f3c7632a606fe5f6a847f9ad5c9248c7fb046a76b092
results/round5_progress_guard_policy_summary.csv	838	876c24275e9a79c7b45f6c138d9e4604c169a8d38916ad2a1a89e3b7da540471
results/round5_progress_guard_stress_bins.csv	2692	bce04c3041bf31ec0ff0406b37599670338f59de925c1e6f394211cdd0f8cfd6
results/round5_role_actionability_source.csv	1814	e905c46ee8f1608c73cc1cc05b024b028b9e3e1c548a72b8ce329def2e775b07
results/round5_role_summary_source.csv	299	4c5abde2459f21814b7ceb106f76efa822664d76ebede3fc37d1f77e7f54c97a
results/round6_fig3_pg_action_mix_v22.csv	182	9b6e2b81ac5ac95f470b823621b92feb7f6e25c23888d549daa43caacbd4d5d2
results/round6_fig3_pg_operating_points_v22.csv	32830	960de26e7963afde8380e9a1ba612235641b8ccb7e0be9aa74a985df477576ec
results/round6_fig4_pg_mechanism_displacement_v22.csv	1070	bbbf92e1d76c4bc3c18c02b646eeb29da5a323af3755fbe1669bb1b3c523ec25
results/round6_fig5_pg_feedback_phase_trace_v22.csv	21901	12e771a288acdbe35669812f781fa4510aa4616eb2ed0459fe5024a508cbc5dc
results/round7_fig3_oldstyle_pg_operating_source_v23.csv	53842	32963a31b5029ddf65b488dc7b1e2a74d8c02fef56cf39f1387bd311febfb58f
results/round7_fig4_oldstyle_pg_mechanism_source_v23.csv	2236	8dbe1fb070050ab2605cfb63e5a3ba69432bdf0a78b1b097b0e358c07d380315
results/round7_fig5_oldstyle_pg_phase_source_v23.csv	71519	2830222de67a2e0b4ed155212bf94a087a2e71016246c96f10acf9bc04c29ba5
results/round7_fig6_oldstyle_pg_role_action_source_v23.csv	1775	0720031cab211016e601973751123d401f37d33484e037f42f922e5b4022b234
results/round8_network_service_replay_audit.csv	11635	780b7c626b6c789a7a60d8434530a24f35e02571967bb55548ba399afa3e857d
results/round8_network_service_replay_audit.json	9564	548c7ad74fec569da9f1e91f2f43092025d0332ae0ec70539b2ec2f25e2925fb
results/selected_configs.csv	4435	52dbb61b630ddca5a4bd281d232c735163fe08ab3702bd30fe5de9615970bcd0
results/summary.json	1943	a503561499d73df7d76943738e794b2402ab5f947a6f3d2a7f0692a978fe5339
results/test_metrics.csv	39471	c25fb914c12bb5bdf93dcc3c014098d113551c7510426637942d3a6299d27870
results/validation_config_metrics.csv	27155	b29f053f63ad227e519e22f7d4fb4d58ffd79c0bde3bb8e2dd70260e71f978d3
scripts/audit_commitmenttrace_dataset.py	7916	19f8cb8809bcdeaddfb3fb6bbe61b1f22ef86eeb5879f0ac330a56298e9b0778
scripts/audit_network_service_replay.py	18352	52f6551188d8eb84ae1c576893c0b94bdb629120666546f64543579b7005eade
scripts/check_anonymity.py	2728	af20fe3856f01a9dcc64746d50c755b3898c2b2b600b7d1b1737589cfc63a533
scripts/summarize_locked_results.py	2820	5d47098c4e879981456783b9af9a18496c91c3cd2713738ecabb12668bac5fdc
scripts/validate_commitmenttrace.py	6822	082f6bdee17dcfd7eaf19a7451dfdb625cceeaa15ae9ca213f5046ee89ee3e8e
